alpha,phi,h
0.000780,899.857210,90.167250
0.000340,899.807200,90.156500
0.000680,899.769670,90.178560
0.000510,899.736570,90.196190
0.000610,899.713320,90.193250
0.000600,899.870550,90.224670
0.000640,899.799720,90.216110
0.000810,899.830830,90.150480
0.000420,899.710750,90.158770
0.000720,899.858630,90.158820
0.000880,899.826520,90.155440
0.000810,899.889600,90.173830
0.000690,899.832510,90.210440
0.000700,899.701790,90.227600
0.000680,899.702080,90.233190
0.000540,899.765740,90.245270
0.000570,899.774160,90.169620
0.000450,899.865060,90.214890
0.000820,899.838210,90.157780
0.000710,899.745090,90.245580
0.000390,899.759130,90.244850
0.000910,899.838020,90.240940
0.000400,899.769130,90.200030
0.000700,899.850290,90.240950
0.000800,899.806310,90.190450
0.000440,899.768810,90.218620
0.000890,899.712850,90.205070
0.000880,899.730210,90.174730
0.000920,899.883510,90.214580
0.000460,899.724980,90.203620
0.000790,899.849890,90.151100
0.000570,899.833060,90.232680
0.000510,899.841310,90.161310
0.000980,899.797140,90.239870
0.000610,899.866270,90.158920
0.000930,899.773780,90.248360
0.000900,899.855050,90.239150
0.000730,899.717750,90.198200
0.000500,899.806420,90.155580
0.000980,899.784720,90.188470
0.000940,899.812960,90.172060
0.000740,899.853360,90.239220
0.000860,899.810030,90.156670
0.000880,899.705250,90.221390
0.000890,899.768270,90.214650
0.000520,899.744370,90.206750
0.000550,899.777920,90.218470
0.000370,899.813080,90.175150
0.000620,899.810350,90.198340
0.000570,899.760880,90.222160
0.000860,899.759600,90.207100
0.000790,899.883330,90.229590
0.000340,899.771750,90.222680
0.000640,899.741240,90.224530
0.000490,899.775910,90.183680
0.000530,899.755620,90.238390
0.000520,899.799030,90.187880
0.000810,899.851530,90.247330
0.000340,899.845230,90.154110
0.000840,899.883390,90.161210
0.000730,899.758080,90.150700
0.000930,899.748810,90.244200
0.000720,899.816260,90.243830
0.000660,899.854550,90.192990
0.000950,899.895850,90.183090
0.000780,899.749060,90.202080
0.000700,899.835010,90.156890
0.000740,899.884760,90.248320
0.000330,899.893040,90.241450
0.000790,899.771870,90.151550
0.000980,899.774550,90.207800
0.000770,899.770680,90.243870
0.000850,899.870320,90.161770
0.000740,899.876610,90.181780
0.000620,899.706220,90.240560
0.000830,899.791850,90.210520
0.000840,899.739640,90.215680
0.000300,899.710050,90.173020
0.000830,899.801080,90.228970
0.000990,899.852820,90.166830
0.000570,899.720010,90.211800
0.000970,899.875660,90.204700
0.000970,899.854660,90.155020
0.000910,899.714200,90.201960
0.000810,899.797580,90.169280
0.000690,899.811700,90.184270
0.000790,899.838900,90.164750
0.000750,899.804450,90.183820
0.000380,899.765580,90.214560
0.000400,899.872970,90.227470
0.000650,899.700060,90.185370
0.000750,899.730290,90.209140
0.000900,899.895450,90.187350
0.000530,899.763560,90.241540
0.000330,899.746110,90.206200
0.000500,899.866500,90.151810
0.000950,899.793110,90.160800
0.000550,899.809000,90.168010
0.000580,899.871960,90.240830
0.000950,899.864250,90.183440
0.000660,899.860040,90.247170
0.000770,899.821820,90.211430
0.000460,899.845410,90.170300
0.000480,899.738110,90.221340
0.000870,899.739790,90.173750
0.000790,899.848330,90.167370
0.000630,899.723680,90.152340
0.000430,899.731440,90.177960
0.000750,899.738400,90.153520
0.000360,899.808910,90.189420
0.000460,899.827180,90.202520
0.000830,899.885850,90.191050
0.000480,899.850480,90.151280
0.000530,899.741440,90.180140
0.000460,899.792780,90.215780
0.000680,899.794020,90.216750
0.000480,899.708950,90.241320
0.000790,899.725120,90.172730
0.000480,899.702070,90.158670
0.000700,899.830590,90.190500
0.000780,899.782810,90.226040
0.000760,899.831900,90.220150
0.000480,899.891940,90.249690
0.000400,899.826210,90.237590
0.000550,899.709520,90.239780
0.000370,899.891250,90.215520
0.000830,899.865410,90.150780
0.000310,899.704030,90.152100
0.000420,899.856220,90.212380
0.000570,899.805750,90.223390
0.000940,899.880980,90.248720
0.000410,899.719060,90.190330
0.000880,899.760140,90.204850
0.000890,899.714270,90.200410
0.000840,899.720150,90.196800
0.000960,899.847930,90.218820
0.000930,899.703910,90.184310
0.000440,899.780680,90.152380
0.000340,899.817180,90.221710
0.000760,899.866340,90.225300
0.000890,899.810230,90.190480
0.000570,899.861980,90.189270
0.000430,899.745510,90.213880
0.000940,899.726020,90.245020
0.000660,899.800440,90.219480
0.000740,899.795240,90.217840
0.000650,899.754810,90.246230
0.000830,899.806480,90.219380
0.000980,899.895820,90.193180
0.000420,899.866280,90.155620
0.000600,899.892770,90.153370
0.000910,899.819230,90.186640
0.000600,899.771180,90.237620
0.000600,899.761230,90.178710
0.000660,899.726070,90.202270
0.000320,899.768040,90.229170
0.000830,899.865230,90.184010
0.000680,899.882850,90.154940
0.000830,899.705360,90.231300
0.000940,899.827610,90.221250
0.000720,899.838660,90.169420
0.000540,899.727500,90.159650
0.000450,899.725700,90.203700
0.000430,899.725270,90.226810
0.000380,899.728290,90.161610
0.000400,899.715840,90.191500
0.000560,899.875160,90.221310
0.000960,899.791330,90.212570
0.000460,899.877800,90.199690
0.000960,899.884960,90.164040
0.000630,899.892900,90.185540
0.000880,899.732570,90.174690
0.000570,899.886860,90.183060
0.000410,899.847360,90.219660
0.000380,899.728550,90.223500
0.000800,899.756530,90.176010
0.000610,899.851710,90.222890
0.000940,899.783160,90.185930
0.000470,899.732280,90.210630
0.000900,899.758200,90.182680
0.000390,899.888820,90.182910
0.000900,899.788340,90.238870
0.000910,899.722650,90.243480
0.000870,899.722000,90.228520
0.000400,899.888240,90.167110
0.000810,899.876790,90.174950
0.000380,899.721590,90.222790
0.000420,899.868570,90.228710
0.000960,899.729040,90.214660
0.000950,899.889080,90.218320
0.000990,899.887750,90.213350
0.000600,899.771310,90.229860
0.000450,899.863990,90.220630
0.000830,899.872100,90.180150
0.000600,899.836390,90.227130
0.000680,899.797740,90.205140
0.000940,899.711170,90.221600
0.000630,899.828360,90.204610
0.000610,899.794060,90.216750
0.000880,899.790560,90.225920
0.000630,899.839360,90.167130
0.000600,899.896650,90.218450
0.000900,899.786300,90.180830
0.000680,899.754750,90.187400
